first(print)            = { print }
first(literal)          = { number, boolean }
first(nonemptyactuals)  = { if, not, identifier, literal, - }
first(nonemptyactuals1) = { epsilon, if, not, identifier, literal, - }
first(actuals)          = { epsilon, if, not identifier, literal, - }
first(actuals1)         = { epsilon, ( }
first(identifier1)      = { identifier }
first(factor)           = { if, not, identifier, literal, - }
first(term)             = { if, not, identifier, literal, - }
first(term1)            = { and, *, /, epsilon }
first(term2)            = { or, +, -, epsilon }
first(simple-expr)      = { if, not, identifier, literal, - }
first(simple-expr1)     = { <, =, epsilon }
first(expr)             = { if, not, identifier, literal, - }
first(type)             = { integer, boolean }
first(body)             = { print, if, not, identifier, literal, - }
first(body1)            = { print, if, not, identifier, literal, - }
first(formal)           = { identifier }
first(nonemptyformals)  = { identifier }
first(nonemptyformals1) = { epsilon, , }
first(formals)          = { epsilon, identifier }
first(def)              = { identifier }
first(def1)             = { identifier }
first(definitions)      = { identifier }
first(definitions1)     = { identifier, epsilon }
first(program)          = { identifier }

follow(program)          = { $ }
follow(definitions)      = { $ }
follow(definitions1)     = { $ }
follow(def)              = { identifer }
follow(def1)             = { $ }
follow(formals)          = { ) }
follow(nonemptyformals)  = { ) }
follow(nonemptyformals1) = { ) }
follow(formal)           = { ), , }
follow(body)             = { $ }
follow(body1)            = { $ }
follow(type)             = { $, print, if, not, identifier, number, boolean, -, ), , }
follow(expr)             = { $, ), then, else, endif, , }
follow(simple-expr)      = { $, <, =, ), then, else, endif, , }
follow(simple-expr1)     = { $, ), then, else, endif, , }
follow(term)             = { $, or, +, -, <, =, ), then, else, endif, , }
follow(term1)            = { or, +, -, <, =, ), then, else, endif, , }
follow(term2)            = { <, =, ), then, else, endif, , }
follow(factor)           = { $, and, *, /, or, +, -, <, =, ), then, else, endif, , }
follow(identifier1)      = { $, and, *, /, or, +, -, <, =, ), then, else, endif, , }
follow(actuals)          = { ) }
follow(actuals1)         = { and, *, /, or, +, -, <, =, ), then, else, endif, , }
follow(nonemptyactuals)  = { ) }
follow(nonemptyactuals1) = { ) }
follow(literal)          = { number, boolean }
follow(print)            = { $ }
